asset_id,view,condition,path,sha256
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,892bbbd9fba470685848c67d17b2d5f75944d3b96fe06db12a573fe6f3475327
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,d6a33ba036b272a1be5c5cd88517ba1c459bf828fbff83374fee283604d7b1e5
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,data/processed/exp005_robustness_inputs/clean/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,94a0e47f76fade5c3ede0663e5290966246104bca9213d426e4b29620f40f41b
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,169bc2a23fe91dd0b64b6d539731888e794df87be4328e33a97f1c4bd0845545
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,0fba6135b4538e6e5a20a4191a1f4731f50d579e45ccfd5135d73cc0bcde6f2a
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,76c2442972e52c0686a7593fb09edf940c5546d1137909b53e78492713ddc4bb
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_180.png,92a4d4d0f75df308dfd1946de31b06f7e37c2cb3a2b1d2251a2663e79f33ff2d
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,ee8197f77c461825bfe9692d6ca25854624f7b7f11541cb3c44ea02c88135982
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,8718b242164606ed82a9d3f456f081415eb23f2a2ba1e9c6b89d1859a4bd4cee
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,data/processed/exp005_robustness_inputs/clean/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,b6f3bd4f3f0c061a97b9fe6c6c508b1dfcd0f09f09786c6878fb1359242b4c8e
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,6a7ee8fd3b98aace254b55e6c6c0ed90f0c09662973a4523d3d8d63334a6e052
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,e5e1a8c9ceae5f93d1c23cfff50524d2001eed7b19a33e2f5338d4ac87aebe56
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,cbf2884415fe154eae53c2971bd9be73b8f865cb7c6dc38e67751d914a701c46
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_1f1ec6af-193f-4969-9185-dc5dd587239d/view_270.png,81b197dca778cabde23027547e304724f5d116ce831ea26c352414a3c520f88d
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,a1395c5c183f11087a434b91bec50242ba98a4efb16655002361663d016a4249
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,c522abe22da80d3e8c2f330e269cb2de4d88560a8333eb9db209c9f19ef2a6c2
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,data/processed/exp005_robustness_inputs/clean/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,68894badbeb831e8d315498c37229a09542217006ba1e438db5b4ce53177f9e6
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,ca9f56dea4785f1fff94f84bce1436a059f202aa77ff20d07efe0c6d6bf1ff2a
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,37ef8bebd1a5caa8b0f9eef615bd7e3ebf41941cc7d7daf021c1777a2efd76d0
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,efca67960a5f3b6c86db672aa4c705161d78494f9f47104c67762cfbecf9b7ac
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_000.png,3afe01c51b11fb599fc2d34690fcb2fe3fbea2a0d8185532ea043fa065ca749b
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,6dcfaf50f126fa30e9a9198ddd9c7cb29c14a3bd0d4716e378aa8f1a93d9fab5
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,fd23950b0a0ea1faf2e8fed6b55134ecc9d32f7cf438b593e9a01704cc980a11
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,data/processed/exp005_robustness_inputs/clean/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,eaacb0b29a87a5e80786754d36159940f99b1ccf8ff9e60534eadb501b4863d8
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,5c15c35a4d719da1d9b312c32eb7b95a55f95f57a7189ab629db30c163235e55
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,0d30141a8f39db684dd3c119efd4f47c0937d0fdb76ad7e6623e40b10863c814
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,34ae8c445116eee196a5e967b4c3f1c74038c999e4f978aab1cbd9547ce033a7
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_090.png,36c62d9f284ebc625e702563ab4045548c5dca916198dcf1feef29feda387f7d
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,0187131cf9d6669893fd4a514c2e00b986453b5e4e1fde4d21cddfedbe612a25
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,6d4ad9087b89e15a433618c0777dbdd34c49ddafb0d269fb3e5c3a37917e747f
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,data/processed/exp005_robustness_inputs/clean/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,7fc3bf640355d6745ecb9d65d17a6c5063d295eae920f63503da1cb5fd500446
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,197743a0460772ba7910dd27648a234d560b565976ef9119f6f5114bcc56e974
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,7605bb2449c24738a2e339b044d073711507ec5a7f77873ba76009d27c05fec9
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,27709a46ca7ada6deef5eb4fc304298405c8cf6a763e9184c84a81396b7d83c5
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_180.png,ce16d4343c0d71d8fcb4d7744d61423f5fbe438ab030f8ce9acd40286457f3c3
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,eb02fa6c3377a3c209fcabe1f93ffb0d620bdf1de7957b8cbd44fd862b2ced9f
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,6d2c8bcc7b65362c810c322a3484e719004311c9dcd56748e7f9d99bcbae23ee
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,data/processed/exp005_robustness_inputs/clean/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,1046fd7ce0cc8b2f4829dba854a84bb1e71dd5d18681c14314303fe7c958763a
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,eacdb94c0a72696a0784b8f840cac6dfabd138d16512de9b74a625bd0ee77e9e
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,b68f268fc46e7d906f2a40490236b0bcf0b429681d3ac5f192f821780735cd95
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,0452c4c2459a9a2e566528a649c3e44e76de6534c5d09dd2ea942ec61f2518aa
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_451bcb49-01f9-4030-9d89-6f976b64572b/view_270.png,770c63ec7faaabd4b229d93e15ed2dd68ee7fa785a8c0d423893eb9eb839c47b
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,16ecd2475d6e07a2f5af3d5eb860b307897fbea1084485c4cbe6facc34ef2906
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,b8fea915d5613f440dc69df72bce119a4db3b36a431b7c959f56ad2876cdc2d0
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,data/processed/exp005_robustness_inputs/clean/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,3b0e32f11f0a2fc1dc723d15b3d11ff6ac299b87f4bfbbf4ea51d9550df4cb55
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,ec75cb4d9d6184fe82c677bcdd0df52fb9d59c2a8bbc10e36bdf3189bcd7fafa
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,192cdd2f20aa56b73dc490e857e6075722c8cdac2fbe3bdc8afeeeaaf37e39c4
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,9822080f25a23dd0959bbeb0fc6a8d3bc33312525320b8f645b9934d2be61602
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_000.png,628ed772aaa58e2c95fae4ffb754617925c65008600ed41f2877ba52c9322d5c
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,5ae9806e2938bff74f82187569ec0e546c13cd5b386ea80c948e116b9999dcf0
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,f2c98e2e673aa37af36741f92133d5676a93cf1882d0cc22c7e59ae7ca5aa2b5
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,data/processed/exp005_robustness_inputs/clean/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,2ca0a96ddac23762608f2d1a5e90a09240b96e00eeea166cb52987475ae21035
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,56deef76fe9654c4d385fc19117e0356da4552068196b4d82a7e53765ec406db
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,4aced152e7b8237d2c1db1a974880538b7c62e4c0a3e59ace244ef36be225b3d
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,2cad52434447f96f14d4eaed072c8663ceb6af7bddb77f07211a0bd8c4dabb59
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_090.png,d89e118b2701863268acbef3695c20110a4c92981a2dbdf88c5c57648090d627
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,788730fd2d3e5866438db29cb827b2012b8d73207c1b2ddcad4ca768f4036f28
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,91ec59cc4e6e0a7f87cc479c663619645a4e4fac916d01134cae6018d2590e70
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,data/processed/exp005_robustness_inputs/clean/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,f3879f532f58814cb6ff4d881b73d29d389bc7eaab30da5d139425e8a2f2b776
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,f492c8c19b252be1df2411d2ce004d0cd917dbec485417ae1ae3a76f53bd2cd1
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,8aaa8a45f23e9586fcef751f965f1edffc2312a695cb24e76a16bc08c69fd835
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,917bfc51fb1201cb8c54c95eeb965308def930d79394c1c5718f9f3d503d6eac
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_180.png,2ad4b56bc4f87de5c7f142acff5150d00f353d83d3d0c7b662d8356feb9148e0
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,31261ece068a24204a1bfde7ca0762c03cac0b1cdadeb90b80f1daf117956089
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,967ee9611b2d8f3516b73e6f25a0fe65e772da364099f43a4c7f8dd671e3894e
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,data/processed/exp005_robustness_inputs/clean/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,89f6c95d96ec351cbe085b5be272ea48cfb932634cba0fd94c5991ee52c63957
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,2b75a3a11b62ae888fc38cff195f68d6f26510cbc7462e52df8be9b8899ffff3
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,fdad9762c011d5dd962cd3b6498c1523c1632e97ef3a517b89969467a0d56582
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,f479dde99f1e78be01ce006d39fc5639cfe0e436f99ed2558219bf7b2d460d6f
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_b1a04b98-c12f-4123-8093-af32c20ce5f3/view_270.png,2d623da8b5ea3c477f95059e3018bf050e881bcb979a7329aaec4a356119a6d8
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,944add8f62dac4ddc52bb83a804c1628e28bd1165559de113666ca2a95b63b56
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,18d70fce2216e049d6455aaad0ede53182308e569411c350885f7490656badfe
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,data/processed/exp005_robustness_inputs/clean/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,663a5e0a1704faf9133ad42e9578f4a4e9f28f9172e303f2bcb33c88a364a063
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,eb4303c2e93785a0f7dd01544ed3f2b516e9c533c8b1c1c036bd66e9a021a65d
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,fa4632e20049c24c6104948d271eb2de7fed4c795624a409affe50471a7c8301
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,6ac6a69f4b955187a79a1dbbb0c8cc88b449c26dc3ce2962bb8a6f145044f025
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_000.png,e9f5198535df329e7dc272f736ba6e00c26c8eb133b9157c1a94d5899b44925c
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,c672f8f55579882c703c003019dc70fe41477820fd56a19cedf7efda33a37375
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,5c4506e482e276bfee8c1b17dbf00a6039ae76c335c9d23142dda00282849e9c
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,data/processed/exp005_robustness_inputs/clean/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,285fcf5c8429c08800b875a1e11d071328286ade298aa72e25e7279a1d9cca4f
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,23aeb838b74212ab7f1f91dce8cbff23085ffae16eeae223e0cda0022152f615
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,a7fbd96b2f6fa091d8a99da9ec4aab200bd81e91eb9525368346aeacdbd527e0
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,2e1f47ccd7ee09ecb9d91c35ebdcaff40c456bec65ed6b1af824dd1635c46b1c
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_090.png,165ad4b2a9a4193060f6fc660cd3451f0806d5d4acef0040d293f7cc40da2cc6
